["cacheExpiryTime": 1576959703646
 "endpoints.0.details.sims.results.44.attempts": 1
 "endpoints.0.details.sims.results.44.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.44.client.id": 99
 "endpoints.0.details.sims.results.44.client.isReference": true
 "endpoints.0.details.sims.results.44.client.name": "OpenSSL"
 "endpoints.0.details.sims.results.44.client.version": "1.0.1l"
 "endpoints.0.details.sims.results.44.errorCode": 0
 "endpoints.0.details.sims.results.44.keyAlg": "RSA"
 "endpoints.0.details.sims.results.44.keySize": 2048
 "endpoints.0.details.sims.results.44.kxStrength": 3072
 "endpoints.0.details.sims.results.44.kxType": "ECDH"
 "endpoints.0.details.sims.results.44.namedGroupBits": 256
 "endpoints.0.details.sims.results.44.namedGroupId": 23
 "endpoints.0.details.sims.results.44.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.44.protocolId": 771
 "endpoints.0.details.sims.results.44.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.44.suiteId": 49199
 "endpoints.0.details.sims.results.44.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.45.attempts": 1
 "endpoints.0.details.sims.results.45.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.45.client.id": 164
 "endpoints.0.details.sims.results.45.client.isReference": true
 "endpoints.0.details.sims.results.45.client.name": "OpenSSL"
 "endpoints.0.details.sims.results.45.client.version": "1.0.2s"
 "endpoints.0.details.sims.results.45.errorCode": 0
 "endpoints.0.details.sims.results.45.keyAlg": "RSA"
 "endpoints.0.details.sims.results.45.keySize": 2048
 "endpoints.0.details.sims.results.45.kxStrength": 3072
 "endpoints.0.details.sims.results.45.kxType": "ECDH"
 "endpoints.0.details.sims.results.45.namedGroupBits": 256
 "endpoints.0.details.sims.results.45.namedGroupId": 23
 "endpoints.0.details.sims.results.45.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.45.protocolId": 771
 "endpoints.0.details.sims.results.45.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.45.suiteId": 49199
 "endpoints.0.details.sims.results.45.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.46.attempts": 1
 "endpoints.0.details.sims.results.46.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.46.client.id": 169
 "endpoints.0.details.sims.results.46.client.isReference": true
 "endpoints.0.details.sims.results.46.client.name": "OpenSSL"
 "endpoints.0.details.sims.results.46.client.version": "1.1.0k"
 "endpoints.0.details.sims.results.46.errorCode": 0
 "endpoints.0.details.sims.results.46.keyAlg": "RSA"
 "endpoints.0.details.sims.results.46.keySize": 2048
 "endpoints.0.details.sims.results.46.kxStrength": 3072
 "endpoints.0.details.sims.results.46.kxType": "ECDH"
 "endpoints.0.details.sims.results.46.namedGroupBits": 256
 "endpoints.0.details.sims.results.46.namedGroupId": 29
 "endpoints.0.details.sims.results.46.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.46.protocolId": 771
 "endpoints.0.details.sims.results.46.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.46.suiteId": 49199
 "endpoints.0.details.sims.results.46.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.47.attempts": 1
 "endpoints.0.details.sims.results.47.client.id": 165
 "endpoints.0.details.sims.results.47.client.isReference": true
 "endpoints.0.details.sims.results.47.client.name": "OpenSSL"
 "endpoints.0.details.sims.results.47.client.version": "1.1.1c"
 "endpoints.0.details.sims.results.47.errorCode": 0
 "endpoints.0.details.sims.results.47.kxStrength": 3072
 "endpoints.0.details.sims.results.47.kxType": "ECDH"
 "endpoints.0.details.sims.results.47.namedGroupBits": 256
 "endpoints.0.details.sims.results.47.namedGroupId": 29
 "endpoints.0.details.sims.results.47.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.47.protocolId": 772
 "endpoints.0.details.sims.results.47.suiteId": 4866
 "endpoints.0.details.sims.results.47.suiteName": "TLS_AES_256_GCM_SHA384"
 "endpoints.0.details.sims.results.48.attempts": 0
 "endpoints.0.details.sims.results.48.client.id": 32
 "endpoints.0.details.sims.results.48.client.isReference": false
 "endpoints.0.details.sims.results.48.client.name": "Safari"
 "endpoints.0.details.sims.results.48.client.platform": "OS X 10.6.8"
 "endpoints.0.details.sims.results.48.client.version": "5.1.9"
 "endpoints.0.details.sims.results.48.errorCode": 1
 "endpoints.0.details.sims.results.48.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.49.alertCode": 40
 "endpoints.0.details.sims.results.49.alertType": 2
 "endpoints.0.details.sims.results.49.attempts": 1
 "endpoints.0.details.sims.results.49.client.id": 33
 "endpoints.0.details.sims.results.49.client.isReference": false
 "endpoints.0.details.sims.results.49.client.name": "Safari"
 "endpoints.0.details.sims.results.49.client.platform": "iOS 6.0.1"
 "endpoints.0.details.sims.results.49.client.version": "6"
 "endpoints.0.details.sims.results.49.errorCode": 1
 "endpoints.0.details.sims.results.49.errorMessage": "Server sent fatal alert: handshake_failure"
 "endpoints.0.details.sims.results.5.attempts": 1
 "endpoints.0.details.sims.results.5.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.5.client.id": 62
 "endpoints.0.details.sims.results.5.client.isReference": false
 "endpoints.0.details.sims.results.5.client.name": "Android"
 "endpoints.0.details.sims.results.5.client.version": "4.4.2"
 "endpoints.0.details.sims.results.5.errorCode": 0
 "endpoints.0.details.sims.results.5.keyAlg": "RSA"
 "endpoints.0.details.sims.results.5.keySize": 2048
 "endpoints.0.details.sims.results.5.kxStrength": 3072
 "endpoints.0.details.sims.results.5.kxType": "ECDH"
 "endpoints.0.details.sims.results.5.namedGroupBits": 256
 "endpoints.0.details.sims.results.5.namedGroupId": 23
 "endpoints.0.details.sims.results.5.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.5.protocolId": 771
 "endpoints.0.details.sims.results.5.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.5.suiteId": 49199
 "endpoints.0.details.sims.results.5.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.50.attempts": 0
 "endpoints.0.details.sims.results.50.client.id": 34
 "endpoints.0.details.sims.results.50.client.isReference": true
 "endpoints.0.details.sims.results.50.client.name": "Safari"
 "endpoints.0.details.sims.results.50.client.platform": "OS X 10.8.4"
 "endpoints.0.details.sims.results.50.client.version": "6.0.4"
 "endpoints.0.details.sims.results.50.errorCode": 1
 "endpoints.0.details.sims.results.50.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.51.alertCode": 40
 "endpoints.0.details.sims.results.51.alertType": 2
 "endpoints.0.details.sims.results.51.attempts": 1
 "endpoints.0.details.sims.results.51.client.id": 63
 "endpoints.0.details.sims.results.51.client.isReference": true
 "endpoints.0.details.sims.results.51.client.name": "Safari"
 "endpoints.0.details.sims.results.51.client.platform": "iOS 7.1"
 "endpoints.0.details.sims.results.51.client.version": "7"
 "endpoints.0.details.sims.results.51.errorCode": 1
 "endpoints.0.details.sims.results.51.errorMessage": "Server sent fatal alert: handshake_failure"
 "endpoints.0.details.sims.results.52.alertCode": 40
 "endpoints.0.details.sims.results.52.alertType": 2
 "endpoints.0.details.sims.results.52.attempts": 1
 "endpoints.0.details.sims.results.52.client.id": 35
 "endpoints.0.details.sims.results.52.client.isReference": true
 "endpoints.0.details.sims.results.52.client.name": "Safari"
 "endpoints.0.details.sims.results.52.client.platform": "OS X 10.9"
 "endpoints.0.details.sims.results.52.client.version": "7"
 "endpoints.0.details.sims.results.52.errorCode": 1
 "endpoints.0.details.sims.results.52.errorMessage": "Server sent fatal alert: handshake_failure"
 "endpoints.0.details.sims.results.53.alertCode": 40
 "endpoints.0.details.sims.results.53.alertType": 2
 "endpoints.0.details.sims.results.53.attempts": 1
 "endpoints.0.details.sims.results.53.client.id": 85
 "endpoints.0.details.sims.results.53.client.isReference": true
 "endpoints.0.details.sims.results.53.client.name": "Safari"
 "endpoints.0.details.sims.results.53.client.platform": "iOS 8.4"
 "endpoints.0.details.sims.results.53.client.version": "8"
 "endpoints.0.details.sims.results.53.errorCode": 1
 "endpoints.0.details.sims.results.53.errorMessage": "Server sent fatal alert: handshake_failure"
 "endpoints.0.details.sims.results.54.alertCode": 40
 "endpoints.0.details.sims.results.54.alertType": 2
 "endpoints.0.details.sims.results.54.attempts": 1
 "endpoints.0.details.sims.results.54.client.id": 87
 "endpoints.0.details.sims.results.54.client.isReference": true
 "endpoints.0.details.sims.results.54.client.name": "Safari"
 "endpoints.0.details.sims.results.54.client.platform": "OS X 10.10"
 "endpoints.0.details.sims.results.54.client.version": "8"
 "endpoints.0.details.sims.results.54.errorCode": 1
 "endpoints.0.details.sims.results.54.errorMessage": "Server sent fatal alert: handshake_failure"
 "endpoints.0.details.sims.results.55.attempts": 1
 "endpoints.0.details.sims.results.55.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.55.client.id": 114
 "endpoints.0.details.sims.results.55.client.isReference": true
 "endpoints.0.details.sims.results.55.client.name": "Safari"
 "endpoints.0.details.sims.results.55.client.platform": "iOS 9"
 "endpoints.0.details.sims.results.55.client.version": "9"
 "endpoints.0.details.sims.results.55.errorCode": 0
 "endpoints.0.details.sims.results.55.keyAlg": "RSA"
 "endpoints.0.details.sims.results.55.keySize": 2048
 "endpoints.0.details.sims.results.55.kxStrength": 3072
 "endpoints.0.details.sims.results.55.kxType": "ECDH"
 "endpoints.0.details.sims.results.55.namedGroupBits": 256
 "endpoints.0.details.sims.results.55.namedGroupId": 23
 "endpoints.0.details.sims.results.55.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.55.protocolId": 771
 "endpoints.0.details.sims.results.55.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.55.suiteId": 49199
 "endpoints.0.details.sims.results.55.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.56.attempts": 1
 "endpoints.0.details.sims.results.56.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.56.client.id": 111
 "endpoints.0.details.sims.results.56.client.isReference": true
 "endpoints.0.details.sims.results.56.client.name": "Safari"
 "endpoints.0.details.sims.results.56.client.platform": "OS X 10.11"
 "endpoints.0.details.sims.results.56.client.version": "9"
 "endpoints.0.details.sims.results.56.errorCode": 0
 "endpoints.0.details.sims.results.56.keyAlg": "RSA"
 "endpoints.0.details.sims.results.56.keySize": 2048
 "endpoints.0.details.sims.results.56.kxStrength": 3072
 "endpoints.0.details.sims.results.56.kxType": "ECDH"
 "endpoints.0.details.sims.results.56.namedGroupBits": 256
 "endpoints.0.details.sims.results.56.namedGroupId": 23
 "endpoints.0.details.sims.results.56.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.56.protocolId": 771
 "endpoints.0.details.sims.results.56.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.56.suiteId": 49199
 "endpoints.0.details.sims.results.56.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.57.attempts": 1
 "endpoints.0.details.sims.results.57.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.57.client.id": 140
 "endpoints.0.details.sims.results.57.client.isReference": true
 "endpoints.0.details.sims.results.57.client.name": "Safari"
 "endpoints.0.details.sims.results.57.client.platform": "iOS 10"
 "endpoints.0.details.sims.results.57.client.version": "10"
 "endpoints.0.details.sims.results.57.errorCode": 0
 "endpoints.0.details.sims.results.57.keyAlg": "RSA"
 "endpoints.0.details.sims.results.57.keySize": 2048
 "endpoints.0.details.sims.results.57.kxStrength": 3072
 "endpoints.0.details.sims.results.57.kxType": "ECDH"
 "endpoints.0.details.sims.results.57.namedGroupBits": 256
 "endpoints.0.details.sims.results.57.namedGroupId": 23
 "endpoints.0.details.sims.results.57.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.57.protocolId": 771
 "endpoints.0.details.sims.results.57.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.57.suiteId": 49199
 "endpoints.0.details.sims.results.57.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.58.attempts": 1
 "endpoints.0.details.sims.results.58.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.58.client.id": 138
 "endpoints.0.details.sims.results.58.client.isReference": true
 "endpoints.0.details.sims.results.58.client.name": "Safari"
 "endpoints.0.details.sims.results.58.client.platform": "OS X 10.12"
 "endpoints.0.details.sims.results.58.client.version": "10"
 "endpoints.0.details.sims.results.58.errorCode": 0
 "endpoints.0.details.sims.results.58.keyAlg": "RSA"
 "endpoints.0.details.sims.results.58.keySize": 2048
 "endpoints.0.details.sims.results.58.kxStrength": 3072
 "endpoints.0.details.sims.results.58.kxType": "ECDH"
 "endpoints.0.details.sims.results.58.namedGroupBits": 256
 "endpoints.0.details.sims.results.58.namedGroupId": 23
 "endpoints.0.details.sims.results.58.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.58.protocolId": 771
 "endpoints.0.details.sims.results.58.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.58.suiteId": 49199
 "endpoints.0.details.sims.results.58.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.59.attempts": 1
 "endpoints.0.details.sims.results.59.client.id": 161
 "endpoints.0.details.sims.results.59.client.isReference": true
 "endpoints.0.details.sims.results.59.client.name": "Safari"
 "endpoints.0.details.sims.results.59.client.platform": "MacOS 10.14.6 Beta"
 "endpoints.0.details.sims.results.59.client.version": "12.1.2"
 "endpoints.0.details.sims.results.59.errorCode": 0
 "endpoints.0.details.sims.results.59.kxStrength": 3072
 "endpoints.0.details.sims.results.59.kxType": "ECDH"
 "endpoints.0.details.sims.results.59.namedGroupBits": 256
 "endpoints.0.details.sims.results.59.namedGroupId": 29
 "endpoints.0.details.sims.results.59.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.59.protocolId": 772
 "endpoints.0.details.sims.results.59.suiteId": 4866
 "endpoints.0.details.sims.results.59.suiteName": "TLS_AES_256_GCM_SHA384"
 "endpoints.0.details.sims.results.6.attempts": 1
 "endpoints.0.details.sims.results.6.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.6.client.id": 88
 "endpoints.0.details.sims.results.6.client.isReference": false
 "endpoints.0.details.sims.results.6.client.name": "Android"
 "endpoints.0.details.sims.results.6.client.version": "5.0.0"
 "endpoints.0.details.sims.results.6.errorCode": 0
 "endpoints.0.details.sims.results.6.keyAlg": "RSA"
 "endpoints.0.details.sims.results.6.keySize": 2048
 "endpoints.0.details.sims.results.6.kxStrength": 3072
 "endpoints.0.details.sims.results.6.kxType": "ECDH"
 "endpoints.0.details.sims.results.6.namedGroupBits": 256
 "endpoints.0.details.sims.results.6.namedGroupId": 23
 "endpoints.0.details.sims.results.6.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.6.protocolId": 771
 "endpoints.0.details.sims.results.6.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.6.suiteId": 49199
 "endpoints.0.details.sims.results.6.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.60.attempts": 1
 "endpoints.0.details.sims.results.60.client.id": 166
 "endpoints.0.details.sims.results.60.client.isReference": true
 "endpoints.0.details.sims.results.60.client.name": "Safari"
 "endpoints.0.details.sims.results.60.client.platform": "iOS 12.3.1"
 "endpoints.0.details.sims.results.60.client.version": "12.1.1"
 "endpoints.0.details.sims.results.60.errorCode": 0
 "endpoints.0.details.sims.results.60.kxStrength": 3072
 "endpoints.0.details.sims.results.60.kxType": "ECDH"
 "endpoints.0.details.sims.results.60.namedGroupBits": 256
 "endpoints.0.details.sims.results.60.namedGroupId": 29
 "endpoints.0.details.sims.results.60.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.60.protocolId": 772
 "endpoints.0.details.sims.results.60.suiteId": 4866
 "endpoints.0.details.sims.results.60.suiteName": "TLS_AES_256_GCM_SHA384"
 "endpoints.0.details.sims.results.61.attempts": 1
 "endpoints.0.details.sims.results.61.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.61.client.id": 112
 "endpoints.0.details.sims.results.61.client.isReference": true
 "endpoints.0.details.sims.results.61.client.name": "Apple ATS"
 "endpoints.0.details.sims.results.61.client.platform": "iOS 9"
 "endpoints.0.details.sims.results.61.client.version": "9"
 "endpoints.0.details.sims.results.61.errorCode": 0
 "endpoints.0.details.sims.results.61.keyAlg": "RSA"
 "endpoints.0.details.sims.results.61.keySize": 2048
 "endpoints.0.details.sims.results.61.kxStrength": 3072
 "endpoints.0.details.sims.results.61.kxType": "ECDH"
 "endpoints.0.details.sims.results.61.namedGroupBits": 256
 "endpoints.0.details.sims.results.61.namedGroupId": 23
 "endpoints.0.details.sims.results.61.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.61.protocolId": 771
 "endpoints.0.details.sims.results.61.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.61.suiteId": 49199
 "endpoints.0.details.sims.results.61.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.62.attempts": 1
 "endpoints.0.details.sims.results.62.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.62.client.id": 92
 "endpoints.0.details.sims.results.62.client.isReference": false
 "endpoints.0.details.sims.results.62.client.name": "Yahoo Slurp"
 "endpoints.0.details.sims.results.62.client.version": "Jan 2015"
 "endpoints.0.details.sims.results.62.errorCode": 0
 "endpoints.0.details.sims.results.62.keyAlg": "RSA"
 "endpoints.0.details.sims.results.62.keySize": 2048
 "endpoints.0.details.sims.results.62.kxStrength": 3072
 "endpoints.0.details.sims.results.62.kxType": "ECDH"
 "endpoints.0.details.sims.results.62.namedGroupBits": 256
 "endpoints.0.details.sims.results.62.namedGroupId": 23
 "endpoints.0.details.sims.results.62.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.62.protocolId": 771
 "endpoints.0.details.sims.results.62.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.62.suiteId": 49199
 "endpoints.0.details.sims.results.62.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.63.attempts": 1
 "endpoints.0.details.sims.results.63.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.63.client.id": 93
 "endpoints.0.details.sims.results.63.client.isReference": false
 "endpoints.0.details.sims.results.63.client.name": "YandexBot"
 "endpoints.0.details.sims.results.63.client.version": "Jan 2015"
 "endpoints.0.details.sims.results.63.errorCode": 0
 "endpoints.0.details.sims.results.63.keyAlg": "RSA"
 "endpoints.0.details.sims.results.63.keySize": 2048
 "endpoints.0.details.sims.results.63.kxStrength": 3072
 "endpoints.0.details.sims.results.63.kxType": "ECDH"
 "endpoints.0.details.sims.results.63.namedGroupBits": 256
 "endpoints.0.details.sims.results.63.namedGroupId": 23
 "endpoints.0.details.sims.results.63.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.63.protocolId": 771
 "endpoints.0.details.sims.results.63.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.63.suiteId": 49199
 "endpoints.0.details.sims.results.63.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.7.attempts": 1
 "endpoints.0.details.sims.results.7.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.7.client.id": 129
 "endpoints.0.details.sims.results.7.client.isReference": false
 "endpoints.0.details.sims.results.7.client.name": "Android"
 "endpoints.0.details.sims.results.7.client.version": "6.0"
 "endpoints.0.details.sims.results.7.errorCode": 0
 "endpoints.0.details.sims.results.7.keyAlg": "RSA"
 "endpoints.0.details.sims.results.7.keySize": 2048
 "endpoints.0.details.sims.results.7.kxStrength": 3072
 "endpoints.0.details.sims.results.7.kxType": "ECDH"
 "endpoints.0.details.sims.results.7.namedGroupBits": 256
 "endpoints.0.details.sims.results.7.namedGroupId": 23
 "endpoints.0.details.sims.results.7.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.7.protocolId": 771
 "endpoints.0.details.sims.results.7.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.7.suiteId": 49199
 "endpoints.0.details.sims.results.7.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.8.attempts": 1
 "endpoints.0.details.sims.results.8.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.8.client.id": 167
 "endpoints.0.details.sims.results.8.client.isReference": false
 "endpoints.0.details.sims.results.8.client.name": "Android"
 "endpoints.0.details.sims.results.8.client.version": "7.0"
 "endpoints.0.details.sims.results.8.errorCode": 0
 "endpoints.0.details.sims.results.8.keyAlg": "RSA"
 "endpoints.0.details.sims.results.8.keySize": 2048
 "endpoints.0.details.sims.results.8.kxStrength": 3072
 "endpoints.0.details.sims.results.8.kxType": "ECDH"
 "endpoints.0.details.sims.results.8.namedGroupBits": 256
 "endpoints.0.details.sims.results.8.namedGroupId": 29
 "endpoints.0.details.sims.results.8.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.8.protocolId": 771
 "endpoints.0.details.sims.results.8.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.8.suiteId": 49199
 "endpoints.0.details.sims.results.8.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.9.attempts": 1
 "endpoints.0.details.sims.results.9.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.9.client.id": 168
 "endpoints.0.details.sims.results.9.client.isReference": false
 "endpoints.0.details.sims.results.9.client.name": "Android"
 "endpoints.0.details.sims.results.9.client.version": "8.0"
 "endpoints.0.details.sims.results.9.errorCode": 0
 "endpoints.0.details.sims.results.9.keyAlg": "RSA"
 "endpoints.0.details.sims.results.9.keySize": 2048
 "endpoints.0.details.sims.results.9.kxStrength": 3072
 "endpoints.0.details.sims.results.9.kxType": "ECDH"
 "endpoints.0.details.sims.results.9.namedGroupBits": 256
 "endpoints.0.details.sims.results.9.namedGroupId": 29
 "endpoints.0.details.sims.results.9.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.9.protocolId": 771
 "endpoints.0.details.sims.results.9.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.9.suiteId": 49199
 "endpoints.0.details.sims.results.9.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sleepingPoodle": 1
 "endpoints.0.details.sniRequired": false
 "endpoints.0.details.staplingRevocationStatus": 2
 "endpoints.0.details.staticPkpPolicy.status": "absent"
 "endpoints.0.details.suites.0.list.0.cipherStrength": 128
 "endpoints.0.details.suites.0.list.0.id": 49199
 "endpoints.0.details.suites.0.list.0.kxStrength": 3072
 "endpoints.0.details.suites.0.list.0.kxType": "ECDH"
 "endpoints.0.details.suites.0.list.0.name": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.suites.0.list.0.namedGroupBits": 256
 "endpoints.0.details.suites.0.list.0.namedGroupId": 29
 "endpoints.0.details.suites.0.list.0.namedGroupName": "x25519"
 "endpoints.0.details.suites.0.list.1.cipherStrength": 256
 "endpoints.0.details.suites.0.list.1.id": 49200
 "endpoints.0.details.suites.0.list.1.kxStrength": 3072
 "endpoints.0.details.suites.0.list.1.kxType": "ECDH"
 "endpoints.0.details.suites.0.list.1.name": "TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384"
 "endpoints.0.details.suites.0.list.1.namedGroupBits": 256
 "endpoints.0.details.suites.0.list.1.namedGroupId": 29
 "endpoints.0.details.suites.0.list.1.namedGroupName": "x25519"
 "endpoints.0.details.suites.0.list.2.cipherStrength": 256
 "endpoints.0.details.suites.0.list.2.id": 52392
 "endpoints.0.details.suites.0.list.2.kxStrength": 3072
 "endpoints.0.details.suites.0.list.2.kxType": "ECDH"
 "endpoints.0.details.suites.0.list.2.name": "TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
 "endpoints.0.details.suites.0.list.2.namedGroupBits": 256
 "endpoints.0.details.suites.0.list.2.namedGroupId": 29
 "endpoints.0.details.suites.0.list.2.namedGroupName": "x25519"
 "endpoints.0.details.suites.0.preference": true
 "endpoints.0.details.suites.0.protocol": 771
 "endpoints.0.details.suites.1.list.0.cipherStrength": 256
 "endpoints.0.details.suites.1.list.0.id": 4866
 "endpoints.0.details.suites.1.list.0.kxStrength": 3072
 "endpoints.0.details.suites.1.list.0.kxType": "ECDH"
 "endpoints.0.details.suites.1.list.0.name": "TLS_AES_256_GCM_SHA384"
 "endpoints.0.details.suites.1.list.0.namedGroupBits": 256
 "endpoints.0.details.suites.1.list.0.namedGroupId": 29
 "endpoints.0.details.suites.1.list.0.namedGroupName": "x25519"
 "endpoints.0.details.suites.1.list.1.cipherStrength": 256
 "endpoints.0.details.suites.1.list.1.id": 4867
 "endpoints.0.details.suites.1.list.1.kxStrength": 3072
 "endpoints.0.details.suites.1.list.1.kxType": "ECDH"
 "endpoints.0.details.suites.1.list.1.name": "TLS_CHACHA20_POLY1305_SHA256"
 "endpoints.0.details.suites.1.list.1.namedGroupBits": 256
 "endpoints.0.details.suites.1.list.1.namedGroupId": 29
 "endpoints.0.details.suites.1.list.1.namedGroupName": "x25519"
 "endpoints.0.details.suites.1.list.2.cipherStrength": 128
 "endpoints.0.details.suites.1.list.2.id": 4865
 "endpoints.0.details.suites.1.list.2.kxStrength": 3072
 "endpoints.0.details.suites.1.list.2.kxType": "ECDH"
 "endpoints.0.details.suites.1.list.2.name": "TLS_AES_128_GCM_SHA256"
 "endpoints.0.details.suites.1.list.2.namedGroupBits": 256
 "endpoints.0.details.suites.1.list.2.namedGroupId": 29
 "endpoints.0.details.suites.1.list.2.namedGroupName": "x25519"
 "endpoints.0.details.suites.1.preference": true
 "endpoints.0.details.suites.1.protocol": 772
 "endpoints.0.details.supportsAead": true
 "endpoints.0.details.supportsAlpn": true
 "endpoints.0.details.supportsCBC": false
 "endpoints.0.details.supportsNpn": true
 "endpoints.0.details.supportsRc4": false
 "endpoints.0.details.ticketbleed": 1
 "endpoints.0.details.vulnBeast": false
